StudentID,Program,Employed,Salary,Sector,SupportService
51,Biotech,0,,,MockInterview
128,Data Science,1,1208091.0,IT,Mentorship
38,Civil,1,641240.0,Construction,ResumeCounseling
150,Business,1,569200.0,Finance,CareerFair
20,Biotech,1,688568.0,Finance,InternshipPlacement
105,Computer Science,1,589770.0,Startups,InternshipPlacement
180,Electronics,1,355398.0,Education,InternshipPlacement
54,Computer Science,1,899466.0,Government,MockInterview
163,Electronics,0,,,InternshipPlacement
159,Computer Science,1,775686.0,Finance,AlumniNetwork
83,Civil,1,1057041.0,IT,ResumeCounseling
186,Business,0,,,AlumniNetwork
183,Data Science,1,782431.0,Finance,None
190,Biotech,1,459648.0,Healthcare,InternshipPlacement
109,Data Science,1,682138.0,Finance,ResumeCounseling
32,Biotech,1,587411.0,Education,ResumeCounseling
5,Electronics,1,569090.0,Education,AlumniNetwork
179,Business,0,,,AlumniNetwork
122,Biotech,1,857102.0,Healthcare,InternshipPlacement
21,Civil,1,1062928.0,IT,Mentorship
173,Mechanical,0,,,MockInterview
89,Mechanical,1,617792.0,Manufacturing,InternshipPlacement
167,Biotech,0,,,None
171,Mechanical,1,731491.0,Construction,ResumeCounseling
129,Data Science,1,710549.0,Finance,InternshipPlacement
73,Data Science,1,1110240.0,Startups,MockInterview
181,Mechanical,1,413939.0,Education,None
27,Civil,1,684230.0,Government,ResumeCounseling
145,Civil,1,649259.0,Government,ResumeCounseling
53,Electronics,1,741288.0,Manufacturing,ResumeCounseling
80,Data Science,1,540870.0,Startups,InternshipPlacement
94,Civil,1,703840.0,Construction,ResumeCounseling
184,Business,1,864462.0,Finance,Mentorship
120,Computer Science,1,609503.0,IT,Mentorship
86,Electronics,1,745189.0,IT,Mentorship
134,Civil,1,704054.0,Government,InternshipPlacement
185,Business,1,991888.0,Finance,ResumeCounseling
140,Computer Science,1,561238.0,IT,InternshipPlacement
96,Mechanical,0,,,InternshipPlacement
141,Data Science,1,1211020.0,Startups,CareerFair
25,Business,0,,,ResumeCounseling
151,Electronics,1,862797.0,Finance,InternshipPlacement
115,Biotech,1,473188.0,Education,None
34,Data Science,1,1029828.0,IT,InternshipPlacement
24,Computer Science,1,481525.0,Startups,None
172,Computer Science,1,1106254.0,Startups,InternshipPlacement
42,Civil,1,449655.0,Construction,ResumeCounseling
101,Data Science,0,,,ResumeCounseling
153,Civil,1,460251.0,Education,Mentorship
72,Biotech,0,,,CareerFair
187,Electronics,1,810920.0,Manufacturing,InternshipPlacement
111,Electronics,0,,,CareerFair
43,Business,0,,,CareerFair
121,Business,1,1009158.0,Startups,MockInterview
192,Electronics,1,557080.0,Manufacturing,AlumniNetwork
162,Biotech,1,909898.0,Healthcare,InternshipPlacement
11,Electronics,1,481615.0,Manufacturing,AlumniNetwork
176,Biotech,1,585285.0,Construction,None
78,Biotech,1,431262.0,Healthcare,ResumeCounseling
63,Mechanical,0,,,None
82,Biotech,1,615179.0,Education,CareerFair
108,Computer Science,1,689481.0,Startups,InternshipPlacement
113,Biotech,1,713648.0,Government,CareerFair
146,Data Science,1,1066382.0,IT,AlumniNetwork
9,Computer Science,1,841720.0,IT,AlumniNetwork
152,Computer Science,1,900558.0,IT,AlumniNetwork
155,Mechanical,1,485323.0,Construction,InternshipPlacement
91,Business,1,1021907.0,Startups,Mentorship
37,Mechanical,1,928787.0,Healthcare,Mentorship
64,Business,1,797509.0,Startups,CareerFair
29,Mechanical,1,635416.0,Construction,AlumniNetwork
14,Computer Science,1,937651.0,Startups,InternshipPlacement
160,Data Science,1,856711.0,Finance,Mentorship
81,Computer Science,1,1154455.0,IT,ResumeCounseling
157,Data Science,1,688804.0,Startups,None
45,Mechanical,1,728081.0,Government,MockInterview
193,Computer Science,1,1739180.0,Startups,CareerFair
158,Civil,0,,,ResumeCounseling
131,Data Science,1,735218.0,Construction,MockInterview
61,Electronics,1,463046.0,Manufacturing,None
8,Business,1,1508288.0,Startups,AlumniNetwork
31,Biotech,1,814218.0,Healthcare,InternshipPlacement
178,Electronics,1,596106.0,Manufacturing,Mentorship
133,Data Science,0,,,ResumeCounseling
30,Data Science,0,,,InternshipPlacement
36,Computer Science,1,770633.0,Startups,ResumeCounseling
1,Computer Science,0,,,AlumniNetwork
189,Mechanical,1,573915.0,Construction,ResumeCounseling
46,Biotech,1,503988.0,Education,MockInterview
138,Mechanical,1,584710.0,Construction,AlumniNetwork
41,Computer Science,0,,,InternshipPlacement
60,Business,1,1048422.0,IT,MockInterview
148,Biotech,1,702195.0,Healthcare,None
47,Electronics,1,692520.0,Construction,ResumeCounseling
126,Mechanical,1,401695.0,Manufacturing,Mentorship
6,Biotech,1,761146.0,Healthcare,AlumniNetwork
17,Biotech,1,661885.0,Healthcare,InternshipPlacement
170,Electronics,1,597455.0,Manufacturing,AlumniNetwork
66,Biotech,0,,,ResumeCounseling
75,Mechanical,0,,,MockInterview
62,Biotech,0,,,MockInterview
196,Business,1,1014049.0,IT,InternshipPlacement
39,Mechanical,1,687265.0,Construction,AlumniNetwork
28,Civil,0,,,ResumeCounseling
